<clojure.core$reduce: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_negate__inliner__5670: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$get_proxy_class: java.lang.Object doInvoke(java.lang.Object)>
<clojure.set$intersection: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.set$intersection: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$process_directive_table_element: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.test$deftest_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$vary_meta: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.lang.RT: java.lang.Object[] toArray(java.lang.Object)>
<clojure.core$amap: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.inspector$inspect: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.inspector$list_model: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$defn_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$with_meta__5497: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$list_STAR_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$assoc__5493: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$defn_: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$make_pretty_writer: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$pretty_writer: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$make_pretty_writer: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.test$deftest_: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.test$run_all_tests: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$all_ns: java.lang.Object invokeStatic()>
<clojure.java.io$fn__11659: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$with_in_str: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$prep_hashes: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$merge_hash_collisions: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$case_map: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$maybe_min_hash: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$fits_table_QMARK_: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$into1: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$aset_short: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.lang.Reflector: java.lang.Object invokeStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[])>
<clojure.core$apply: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RT: java.lang.Class classForName(java.lang.String)>
<clojure.core$aset_short: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$aset_short: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RT: short shortCast(java.lang.Object)>
<clojure.core$generate_class$emit_get_var__7682: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$generate_class$var_name__7655: java.lang.Object invoke(java.lang.Object)>
<clojure.asm.commons.Method: clojure.asm.commons.Method getMethod(java.lang.String)>
<clojure.core$aset_short: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RT: clojure.lang.ISeq cons(java.lang.Object,java.lang.Object)>
<clojure.core$with_in_str: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$prep_hashes: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$update_keys: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$reduce_kv: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8261: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.test.tap$print_tap_pass: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$group_by$fn__8611: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$conj__5467: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7403: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8261: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.test$fn__9830: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$aget__inliner__6226: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$replace: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$range: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$reduce1: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.java.process$to_file: java.lang.Object invokeStatic(java.lang.Object,clojure.lang.ISeq)>
<clojure.java.io$file: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$pprint_simple_list: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$pprint_meta: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.RT: clojure.lang.IPersistentMap map(java.lang.Object[])>
<clojure.pprint$pprint_simple_list$fn__11152: java.lang.Object invoke()>
<clojure.lang.Var: java.lang.Object invoke()>
<clojure.java.process$to_file: java.lang.Object doInvoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11681: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.java.io$buffer_size: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$subs: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11681: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$subs: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$subs: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$generate_class$fn__7716: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$method_sig: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.repl$source: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$pprint_vector: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$pprint_vector$fn__11158: java.lang.Object invoke()>
<clojure.core$serialized_require: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$serialized_require: java.lang.Object doInvoke(java.lang.Object)>
<clojure.repl$source: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.instant$fn__8489: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.instant$print_timestamp: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$munge: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$str: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Compiler: java.lang.String munge(java.lang.String)>
<clojure.reflect$type_reflect$make_ancestor_map__12124: java.lang.Object invoke(java.lang.Object)>
<clojure.core$zipmap: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$_reset_methods: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Var: void bindRoot(java.lang.Object)>
<clojure.core$keyword: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.java.io$as_relative_path: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$pr: java.lang.Object invokeStatic(java.lang.Object,clojure.lang.ISeq)>
<clojure.core$pr: java.lang.Object doInvoke(java.lang.Object,java.lang.Object)>
<clojure.core$pr: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$pr_on: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.zip$replace: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10961: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.math$tan__inliner__12473: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.repl$set_break_handler_BANG_: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$shorts__6625: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$deref: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$deref_future: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RT: long longCast(java.lang.Object)>
<clojure.core$deref: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint.proxy$java.io.Writer$IDeref$e595a7c1: java.lang.Object deref()>
<clojure.core$nth: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$nth: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$nth: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.reflect$internal_name__GT_class_symbol: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$pr_str: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<java.lang.AssertionError: void <init>(java.lang.Object)>
<clojure.reflect$typesym: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$int_array: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: int[] int_array(int,java.lang.Object)>
<clojure.core$bit_and: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.lang.Numbers: long and(java.lang.Object,java.lang.Object)>
<clojure.core$int_array: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Numbers: int[] int_array(java.lang.Object)>
<clojure.core$bit_and: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$bit_and: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7493: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$pmap: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$pmap: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$pmap: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$pmap$step__8571: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$drop: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$str$fn__5543: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_subtract_int__inliner__5679: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$str: java.lang.Object doInvoke(java.lang.Object,java.lang.Object)>
<clojure.lang.ASeq: java.lang.String toString()>
<clojure.lang.APersistentSet: java.lang.String toString()>
<clojure.pprint.proxy$java.io.Writer$IDeref$e595a7c1: java.lang.String toString()>
<clojure.core.proxy$java.io.Writer$ff19274a: java.lang.String toString()>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.String toString()>
<clojure.lang.Keyword: java.lang.String toString()>
<clojure.lang.APersistentVector: java.lang.String toString()>
<clojure.inspector.proxy$javax.swing.table.AbstractTableModel$ff19274a: java.lang.String toString()>
<clojure.lang.APersistentMap: java.lang.String toString()>
<clojure.lang.ExceptionInfo: java.lang.String toString()>
<java.lang.Object: java.lang.String toString()>
<clojure.lang.Var: java.lang.String toString()>
<clojure.core$await1: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$await: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.java.io$writer: java.lang.Object invokeStatic(java.lang.Object,clojure.lang.ISeq)>
<clojure.core$count__inliner__5598: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.java.io$writer: java.lang.Object doInvoke(java.lang.Object,java.lang.Object)>
<clojure.core.server$accept_connection: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$require: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$resolve: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$_LT___inliner__5607: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.data$as_set_value: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$into: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$_PLUS_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$_PLUS_: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.test$fn__9794: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$prn: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core.server$accept_connection: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$pprint_ns: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$write_out: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$pprint_ns$fn__11271: java.lang.Object invoke()>
<clojure.java.io$encoding: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$defonce: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.math$subtract_exact__inliner__12533: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$long_array__inliner__6596: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$sort_by: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$sort: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$sort_by: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8246: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.LongRange: java.lang.Object reduce(clojure.lang.IFn)>
<clojure.lang.PersistentList: java.lang.Object reduce(clojure.lang.IFn)>
<clojure.lang.PersistentVector: java.lang.Object reduce(clojure.lang.IFn)>
<clojure.lang.Range: java.lang.Object reduce(clojure.lang.IFn)>
<clojure.lang.Cycle: java.lang.Object reduce(clojure.lang.IFn)>
<clojure.lang.Iterate: java.lang.Object reduce(clojure.lang.IFn)>
<clojure.lang.ArraySeq: java.lang.Object reduce(clojure.lang.IFn)>
<clojure.lang.Repeat: java.lang.Object reduce(clojure.lang.IFn)>
<clojure.core$sort_by: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_remainder_int__inliner__5694: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$long_array__inliner__6596: java.lang.Object doInvoke(java.lang.Object)>
<clojure.core$extends_QMARK_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$conditional_newline: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$pprint_newline: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.test$function_QMARK_: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$realize_parameter: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
